,polarity,subjectivity,pseudo_tweets_count,Close
2015-01-01,0.12719549062049065,0.27912460317460314,50,
2015-01-02,0.11245528594212803,0.3020806989063568,114,219.31
2015-01-05,0.11779829915075818,0.22254645400137194,61,210.09
2015-01-06,0.12990664845173042,0.28497238189861157,61,211.28
2015-01-07,0.11362174841527524,0.3898191094619666,56,210.95
2015-01-08,0.1801411435786436,0.41152913059163054,60,210.615
2015-01-09,0.1079633247392306,0.3009969325153375,163,206.66
2015-01-12,0.164755904634581,0.3995346373397843,170,202.21
2015-01-13,0.050941607072121795,0.30448253985937795,272,204.25
2015-01-14,0.05473490446601533,0.2399447014173042,219,192.69
2015-01-15,0.06652048211499431,0.2893800079775689,123,191.87
2015-01-16,0.07084005091414884,0.2867358042873507,194,193.07
2015-01-20,0.0837177226590492,0.27930115047461984,147,191.93
2015-01-21,0.037535603906872564,0.28230573323856895,67,196.57
2015-01-22,0.12173481134878192,0.2837102644087938,68,201.62
2015-01-23,0.09436914569016842,0.2776751702106816,176,201.29
2015-01-26,0.07535606060606061,0.26971464646464643,75,206.55
2015-01-27,-0.10318350020804005,0.49406738285572643,163,205.98
2015-01-28,-0.289983566824019,0.6317042282117663,199,199.37
2015-01-29,-0.09269153878528877,0.5176202848077851,156,205.2
2015-01-30,-0.004730346227007013,0.3749033877562103,248,203.6
2015-02-02,0.06930272108843537,0.26680753109324534,63,210.94
2015-02-03,-0.008502699407871824,0.28689872866597,58,218.36
2015-02-04,0.06312927663734115,0.23013138295396363,62,218.55
2015-02-05,0.10312659250159252,0.3545242401492401,74,220.99
2015-02-06,0.07817731242659859,0.23721491870603548,197,217.36
2015-02-09,0.037317234848484857,0.3052624708624709,100,217.48
2015-02-10,0.07276299883548402,0.3243540688437137,169,216.29
2015-02-11,0.04562491650823002,0.2709330672736254,421,212.8
2015-02-12,0.047394550103092146,0.26739090374110386,499,202.88
2015-02-13,0.11161363535072213,0.2753610678361022,726,203.77
2015-02-17,0.03436645488803762,0.26134568968202054,139,204.35
2015-02-18,0.11718211624080534,0.34269217655650575,164,204.46
2015-02-19,0.08409863560982966,0.31270060232746794,134,211.705
2015-02-20,0.1262372168893908,0.2946148217541498,253,217.11
2015-02-23,0.10593473460943342,0.3220091332139524,83,207.335
2015-02-24,0.25940485683906733,0.2889428115743905,114,204.11
2015-02-25,0.21030216942148752,0.33234877180899897,88,203.76
2015-02-26,0.06897930112215826,0.34266556195127607,70,207.19
2015-02-27,0.06611350260226667,0.3672067856197069,178,203.34
2015-03-02,0.024977179501707705,0.30514537771031286,77,197.325
2015-03-03,0.08264804027671675,0.3194020032255325,68,199.56
2015-03-04,0.08775863473444119,0.2864226946888237,93,202.435
2015-03-05,0.13758276255707763,0.32839767538397674,73,200.63
2015-03-06,0.07457120035952154,0.31171720608399434,137,193.88
2015-03-09,-0.048487072387674794,0.3572001063416724,166,190.88
2015-03-10,0.09890709922147044,0.28925515851414046,167,190.32
2015-03-11,0.12631691393827316,0.26618781434315414,103,193.74
2015-03-12,0.08136315990089577,0.2183694253859349,106,191.07
2015-03-13,0.07963748232687626,0.31439361143906597,264,188.68
2015-03-16,0.06237476808905379,0.20729822627338157,161,195.7
2015-03-17,0.029206187895212288,0.34608996468752556,123,194.73
2015-03-18,0.09021923611583307,0.32530457907421245,191,200.71
2015-03-19,0.017170862465057043,0.28295918313439244,478,195.65
2015-03-20,0.0911262785969817,0.26871714102833894,384,198.08
2015-03-23,0.06967043151883577,0.2570865954376592,94,199.63
2015-03-24,0.09046165427759471,0.24679383392686144,109,201.72
2015-03-25,0.10815254820936641,0.25347181227863047,88,194.3
2015-03-26,0.2870032904805633,0.43896051423324145,55,190.405
2015-03-27,0.09444423721193024,0.27728932797866623,136,185.0
2015-03-30,0.07545429723182007,0.33113047248368416,327,190.57
2015-03-31,0.10810691445306832,0.3531934518472978,169,188.77
2015-04-01,0.11017981014968967,0.3530120481927712,166,187.59
2015-04-02,0.14812108857441758,0.29571310456297395,383,191.0
2015-04-06,0.1332672422274695,0.3272256739472649,110,203.1
2015-04-07,0.06207425237597651,0.2636563029881996,58,203.25
2015-04-08,0.049637406675450156,0.3712370612479304,230,207.67
2015-04-09,0.05768565282454172,0.3579295100475654,108,210.09
2015-04-10,0.12810795454545457,0.3215201118326118,160,210.9
2015-04-13,0.1322253959121048,0.29220687891573965,79,209.78
2015-04-14,0.10558471191506907,0.26109482580911153,70,207.46
2015-04-15,0.041642817059483715,0.269544986906098,54,207.83
2015-04-16,0.05099874981340497,0.2639852963128825,58,206.7
2015-04-17,0.09320962318603827,0.29422125568351987,106,206.79
2015-04-20,0.06309810590238218,0.2085576683712646,228,205.27
2015-04-21,0.05316774078052273,0.22653940044917484,133,209.41
2015-04-22,0.09340903744737505,0.2536548567411968,194,219.44
2015-04-23,0.11948076568227432,0.26696609983247904,116,218.6
2015-04-24,0.08355056275674093,0.2549502275076988,261,218.425
2015-04-27,0.08881467445793745,0.25174757001055686,231,231.55
2015-04-28,0.08921277414046011,0.3407612528273686,121,230.48
2015-04-29,0.07584721437982306,0.25301268377355335,138,232.45
2015-04-30,0.06897444982266408,0.2804651581883723,364,226.05
2015-05-01,0.09446053038782579,0.26450098974442304,2113,226.03
2015-05-04,0.10240486565606761,0.26954413819798434,260,230.51
2015-05-05,0.0849574996589922,0.2552350530895307,201,232.95
2015-05-06,0.09432612232637436,0.2872479535659981,496,230.43
2015-05-07,0.07414758945550509,0.25623908046585325,409,236.8
2015-05-08,0.07759028032806957,0.35019314982361266,389,236.61
2015-05-11,0.07020894749422356,0.2835854905716867,163,239.49
2015-05-12,0.047615428248651955,0.2576831282752333,190,244.74
2015-05-13,0.05157831948990488,0.27555608348291266,123,243.18
2015-05-14,0.08555661292730256,0.29480659426780115,116,244.1
2015-05-15,0.07295986350910592,0.28168869850688033,198,248.84
2015-05-18,0.05947338247338254,0.2958493038493036,185,248.75
2015-05-19,0.04582802322288304,0.2810299254224488,107,247.14
2015-05-20,0.1223067989400537,0.3297510390552844,106,244.35
2015-05-21,0.0576912022461265,0.29914782981702165,99,245.62
2015-05-22,0.1277325254633085,0.3450184936391833,261,247.73
2015-05-26,0.16830999387817566,0.3881973140495868,66,247.455
2015-05-27,0.15145439906309469,0.2733950791559487,69,247.43
2015-05-28,0.1434677788336325,0.3189691338471827,82,251.45
2015-05-29,0.12768883551041985,0.29420429376824725,172,250.8
2015-06-01,0.03783164751914751,0.25403013653013645,104,249.45
2015-06-02,0.08910655810427145,0.20406665376177582,123,248.35
2015-06-03,0.11518764089547227,0.4080884432390456,83,248.99
2015-06-04,0.09752576788291077,0.3055885384456813,63,245.92
2015-06-05,0.11947392884892886,0.34146938919666187,143,249.14
2015-06-08,0.08234713203463206,0.26433766233766226,100,256.29
2015-06-09,0.06923811579899664,0.2215887983634097,193,256.0
2015-06-10,0.06964119003891729,0.2732530764468564,209,250.7
2015-06-11,0.079819249037999,0.2307285153118486,120,251.41
2015-06-12,0.12777685949115933,0.27944896524010443,158,250.69
2015-06-15,0.09492949294929491,0.3182055705570557,101,250.38
2015-06-16,0.10881979753736828,0.28573082577799547,106,253.12
2015-06-17,0.10279382977057398,0.2668172519771356,86,260.41
2015-06-18,0.1474537396480331,0.3873818934688501,115,261.89
2015-06-19,0.16257854602880117,0.36420739832729626,196,262.51
2015-06-22,0.1396364684005133,0.25444372419091527,89,259.79
2015-06-23,0.145130653153909,0.3622112039553898,129,267.67
2015-06-24,0.21862499282598724,0.3714611619441165,88,265.17
2015-06-25,0.1343316648629149,0.33847295875420874,120,268.79
2015-06-26,0.12861767112465436,0.2774318605044862,179,267.09
2015-06-29,0.11008706323438468,0.41702935457399726,56,262.02
2015-06-30,0.0988044561258847,0.3780348553562837,84,268.26
2015-07-01,0.10162363067292644,0.309307867406459,71,269.15
2015-07-02,0.1220448709786945,0.2867184761605177,289,280.02
2015-07-06,0.18196098307013797,0.22240841513728837,71,279.72
2015-07-07,0.1233554693763027,0.28533605900272574,90,267.88
2015-07-08,0.08201929155500583,0.23034439634439638,105,254.96
2015-07-09,0.1477408963585434,0.3182693744164332,85,257.92
2015-07-10,0.2309803611920958,0.40449876559570436,343,259.15
2015-07-13,0.138713768115942,0.26487373737373743,69,262.16
2015-07-14,0.13497053872053874,0.2540427559912854,68,265.65
2015-07-15,0.16958649407434134,0.3751066551760996,108,263.14
2015-07-16,0.1329786119512147,0.3304671470082428,146,266.68
2015-07-17,0.06487182152822552,0.28834716042638864,609,274.66
2015-07-20,0.04862297436841709,0.24814847189847195,117,282.26
2015-07-21,0.07973245248824454,0.29415743643329845,145,266.77
2015-07-22,0.043713816304177755,0.29257777864705575,83,267.87
2015-07-23,0.06689469320066334,0.3745315091210614,67,267.2
2015-07-24,0.0696771148989899,0.2411641414141414,150,265.41
2015-07-27,0.1199147269799444,0.3469916556873078,69,253.01
2015-07-28,0.1432509881422925,0.20532938076416338,46,264.82
2015-07-29,0.1497052505575233,0.32037160020114563,132,263.82
2015-07-30,0.18930606743106743,0.35686173186173187,111,266.79
2015-07-31,0.19437878377485698,0.4004987057289689,190,266.15
2015-08-03,0.1393325205034066,0.28968451848198684,79,259.99
2015-08-04,0.18192091836734695,0.32133228676085823,70,266.28
2015-08-05,0.0522147192614126,0.22910363585327262,344,270.13
2015-08-06,0.02317152894933226,0.2993417190108371,544,246.13
2015-08-07,0.03190575976344047,0.3762477690389337,498,242.51
2015-08-10,0.08817335608913998,0.29442390511246413,236,241.14
2015-08-11,0.05607677111248539,0.2691785225356655,105,237.37
2015-08-12,0.11453874058040725,0.29708643979477306,84,238.17
2015-08-13,0.11766587184270104,0.260545617811878,246,242.51
2015-08-14,0.07245859627461738,0.2371456453366665,284,243.15
2015-08-17,0.09503014108541744,0.32403069338998974,199,254.99
2015-08-18,0.06751139715741486,0.284277509609368,113,260.72
2015-08-19,0.09938619586805075,0.25272840249654754,186,255.25
2015-08-20,0.07700636523969859,0.29630950777617443,150,242.18
2015-08-21,0.09368842486489548,0.27280524078318186,340,230.77
2015-08-24,0.11042980023448777,0.35616537397787407,96,218.87
2015-08-25,0.20518578643578642,0.44280996780996773,78,220.03
2015-08-26,0.09782569941740504,0.31486004908902104,107,224.84
2015-08-27,0.2523306554556553,0.4502241980241985,325,242.99
2015-08-28,0.20860849751155874,0.3765241071691508,343,248.48
2015-08-31,0.1249364668609718,0.26243588644578747,101,249.06
2015-09-01,0.10367733267549445,0.26688364739835313,170,238.63
2015-09-02,0.08904476839464279,0.27971703756879607,199,247.69
2015-09-03,0.14015799624687236,0.31623171315602494,218,245.57
2015-09-04,0.08337260405753558,0.321759160423544,219,241.93
2015-09-08,0.22901397087760722,0.33979260133805594,55,248.17
2015-09-09,0.12883058383058385,0.3392704717704717,74,248.91
2015-09-10,0.07659134724924199,0.27147857989963253,95,248.48
2015-09-11,0.10673711269188657,0.29245049246305527,199,250.24
2015-09-14,0.14298398288632666,0.3083240370740371,156,253.19
2015-09-15,0.08696330123121612,0.26065595922276946,232,253.57
2015-09-16,0.13108533249158252,0.2295880681818182,120,262.25
2015-09-17,0.07425676753801755,0.24410055222555216,130,262.07
2015-09-18,0.11463114736141053,0.28126223192012667,247,260.62
2015-09-21,0.08825861720951009,0.21941262110904963,140,264.2
2015-09-22,0.10785566844204485,0.24449322005501783,89,260.94
2015-09-23,0.13087475611243218,0.3019525740300388,71,261.06
2015-09-24,0.08343405769148345,0.2874801765890874,101,263.12
2015-09-25,0.07729781345775584,0.24134299977959928,347,256.91
2015-09-28,0.13323449441505,0.32172560035985953,162,248.43
2015-09-29,0.10723601977263512,0.3552202051622007,431,246.65
2015-09-30,0.11876440669280733,0.3773595313845059,941,248.4
2015-10-01,0.09729664101330766,0.34666808294586066,225,239.88
2015-10-02,0.08105465456859948,0.3227165043613296,372,247.57
2015-10-05,0.12641041524265204,0.36630278347383605,114,246.15
2015-10-06,0.05113840823002757,0.22773575400469326,132,241.46
2015-10-07,0.07889338739757265,0.23877545866831582,140,231.96
2015-10-08,0.05081242621015349,0.25201906328800266,132,226.72
2015-10-09,0.02953524027651936,0.24669986129288457,516,220.69
2015-10-12,0.047604984601737864,0.2856069045192421,154,215.58
2015-10-13,0.07409245516388371,0.23247507386793104,210,219.25
2015-10-14,0.05843750490149945,0.20408332973890045,368,216.88
2015-10-15,0.09988667187243122,0.2729842249790262,553,221.31
2015-10-16,0.09982873111964534,0.2979937556799861,443,227.01
2015-10-19,0.031112550948077265,0.2511975013290802,114,228.1
2015-10-20,0.05832895658263303,0.26521679573150164,408,213.03
2015-10-21,0.029360515453538696,0.2448109835900533,215,210.09
2015-10-22,0.051983733548330815,0.284548263071753,149,211.72
2015-10-23,0.03160777004196899,0.2984271665345609,284,209.09
2015-10-26,0.1103306102499651,0.2924663105711493,124,215.26
2015-10-27,0.11269740732855489,0.24551026955740077,122,210.35
2015-10-28,0.08679985337243405,0.31683854675790163,124,212.96
2015-10-29,0.10058196548821549,0.28319671069671065,90,211.63
2015-10-30,0.0710169848937965,0.2834324016026914,207,206.93
2015-11-02,0.07421843620297228,0.18760301840198756,97,213.79
2015-11-03,0.06498556968928063,0.24908185240685227,400,208.35
2015-11-04,0.04709612258558043,0.2896096289921591,249,231.63
2015-11-05,0.09998143541163022,0.3265466586083468,154,231.77
2015-11-06,0.10359164777021923,0.3299106934259995,245,232.36
2015-11-09,0.04403081939846645,0.36771940341793274,102,225.33
2015-11-10,0.09664324872658207,0.3092480821647488,78,216.5
2015-11-11,0.08389149430816098,0.2895662978996313,63,219.08
2015-11-12,0.11653739778739781,0.2846701138367806,81,212.94
2015-11-13,0.10372863812544046,0.33681025369978856,86,207.19
2015-11-16,0.020260180199204593,0.2397575053672615,41,214.31
2015-11-17,0.04068075117370892,0.25339201877934275,71,214.0
2015-11-18,0.05544416169416171,0.2562544281294281,74,221.07
2015-11-19,0.12741851050184383,0.316237012987013,90,221.8
2015-11-20,0.018633192356800804,0.2548194678712914,521,220.01
2015-11-23,0.061077967171717186,0.2912847222222223,80,217.75
2015-11-24,0.04639056679754355,0.3030281497141963,129,218.25
2015-11-25,0.09781952461119128,0.29892685786435785,120,229.64
2015-11-27,0.12095035723084506,0.30205455396004177,123,231.61
2015-11-30,0.11124914497479432,0.24912834279717397,77,230.26
2015-12-01,0.11523525432900437,0.32647430347430356,78,237.19
2015-12-02,0.11571981440145504,0.28897982804232814,72,231.99
2015-12-03,0.07682637182637184,0.4520587633087632,74,232.71
2015-12-04,0.11601487642969943,0.27610501879307187,226,230.38
2015-12-07,0.12006028789882955,0.2768725615947838,72,231.13
2015-12-08,0.09178894918331539,0.25634353257592696,71,226.72
2015-12-09,0.10519044447615875,0.27607927786499215,91,224.52
2015-12-10,0.05654933954933956,0.1858210955710956,130,227.07
2015-12-11,0.12044616331381036,0.30233239844759446,204,217.02
2015-12-14,0.10904829545454545,0.29373638731060603,64,218.58
2015-12-15,0.08796219618588041,0.28418547826442564,57,221.09
2015-12-16,0.04594446248196248,0.21660348124098125,100,234.51
2015-12-17,0.0911788677901959,0.2751762126762127,104,233.39
2015-12-18,0.10138280305963232,0.30335427445183544,123,230.46
2015-12-21,0.14289286814465654,0.3086462734053096,83,232.56
2015-12-22,0.15277201695806347,0.34172570108616623,86,229.95
2015-12-23,0.1307019600769601,0.4136848244348244,45,229.7
2015-12-24,0.144236559712596,0.3122826712723086,193,230.57
2015-12-28,0.03383125610948193,0.2976722873900292,62,228.95
2015-12-29,0.13941538941538947,0.2859287317620651,111,237.19
2015-12-30,0.09774132583834078,0.3839553315672719,67,238.09
2015-12-31,0.1342263347763348,0.34738689273689277,50,240.01
